   1              	 .syntax unified
 1059              	 .loc 1 557 0
 1060 00c8 0D4B     	 ldr r3,.L7+36
 1061 00ca 0022     	 movs r2,#0
 1062 00cc 1A60     	 str r2,[r3]
 558:../SSC/Src/coeappl.c **** 
 559:../SSC/Src/coeappl.c ****     pSdoSegData = NULL;
 1063              	 .loc 1 559 0
 1064 00ce 0D4B     	 ldr r3,.L7+40
 1065 00d0 0022     	 movs r2,#0
 1066 00d2 1A60     	 str r2,[r3]
 560:../SSC/Src/coeappl.c **** }
 1067              	 .loc 1 560 0
 1068 00d4 0837     	 adds r7,r7,#8
 1069              	.LCFI7:
 1070              	 .cfi_def_cfa_offset 8
 1071 00d6 BD46     	 mov sp,r7
 1072              	.LCFI8:
 1073              	 .cfi_def_cfa_register 13
 1074              	 
 1075 00d8 80BD     	 pop {r7,pc}
 1076              	.L8:
 1077 00da 00BF     	 .align 2
 1078              	.L7:
 1079 00dc 00000000 	 .word sSyncManOutPar
 1080 00e0 00000000 	 .word sSyncManInPar
 1081 00e4 00000000 	 .word bSyncSetByUser
 1082 00e8 00000000 	 .word u8PendingSdo
 1083 00ec 00000000 	 .word bStoreCompleteAccess
 1084 00f0 00000000 	 .word u16StoreIndex
 1085 00f4 00000000 	 .word u8StoreSubindex
 1086 00f8 00000000 	 .word u32StoreDataSize
 1087 00fc 00000000 	 .word pStoreData
 1088 0100 00000000 	 .word pSdoPendFunc
 1089 0104 00000000 	 .word pSdoSegData
 1090              	 .cfi_endproc
 1091              	.LFE173:
 1093              	 .section .text.COE_AddObjectToDic,"ax",%progbits
 1094              	 .align 2
 1095              	 .global COE_AddObjectToDic
 1096              	 .thumb
 1097              	 .thumb_func
 1099              	COE_AddObjectToDic:
 1100              	.LFB174:
 561:../SSC/Src/coeappl.c **** 
 562:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 563:../SSC/Src/coeappl.c **** /**
 564:../SSC/Src/coeappl.c ****  \return    0               object successful added to object dictionary
 565:../SSC/Src/coeappl.c ****             ALSTATUSCODE_XX add object failed
 566:../SSC/Src/coeappl.c **** 
 567:../SSC/Src/coeappl.c ****  \brief    This function adds an object to the object dictionary
 568:../SSC/Src/coeappl.c ****  *////////////////////////////////////////////////////////////////////////////////////////
 569:../SSC/Src/coeappl.c **** UINT16 COE_AddObjectToDic(TOBJECT OBJMEM * pNewObjEntry)
 570:../SSC/Src/coeappl.c **** {
 1101              	 .loc 1 570 0
 1102              	 .cfi_startproc
 1103              	 
 1104              	 
 1105              	 
 1106 0000 80B4     	 push {r7}
 1107              	.LCFI9:
 1108              	 .cfi_def_cfa_offset 4
 1109              	 .cfi_offset 7,-4
 1110 0002 85B0     	 sub sp,sp,#20
 1111              	.LCFI10:
 1112              	 .cfi_def_cfa_offset 24
 1113 0004 00AF     	 add r7,sp,#0
 1114              	.LCFI11:
 1115              	 .cfi_def_cfa_register 7
 1116 0006 7860     	 str r0,[r7,#4]
 571:../SSC/Src/coeappl.c ****     if(pNewObjEntry != NULL)
 1117              	 .loc 1 571 0
 1118 0008 7B68     	 ldr r3,[r7,#4]
 1119 000a 002B     	 cmp r3,#0
 1120 000c 62D0     	 beq .L10
 572:../SSC/Src/coeappl.c ****     {
 573:../SSC/Src/coeappl.c ****         if(ObjDicList == NULL)
 1121              	 .loc 1 573 0
 1122 000e 354B     	 ldr r3,.L20
 1123 0010 1B68     	 ldr r3,[r3]
 1124 0012 002B     	 cmp r3,#0
 1125 0014 0CD1     	 bne .L11
 574:../SSC/Src/coeappl.c ****         {
 575:../SSC/Src/coeappl.c ****             /* Object dictionary is empty */
 576:../SSC/Src/coeappl.c ****             ObjDicList = pNewObjEntry;
 1126              	 .loc 1 576 0
 1127 0016 334A     	 ldr r2,.L20
 1128 0018 7B68     	 ldr r3,[r7,#4]
 1129 001a 1360     	 str r3,[r2]
 577:../SSC/Src/coeappl.c ****             ObjDicList->pNext = NULL;
 1130              	 .loc 1 577 0
 1131 001c 314B     	 ldr r3,.L20
 1132 001e 1B68     	 ldr r3,[r3]
 1133 0020 0022     	 movs r2,#0
 1134 0022 5A60     	 str r2,[r3,#4]
 578:../SSC/Src/coeappl.c ****             ObjDicList->pPrev = NULL;
 1135              	 .loc 1 578 0
 1136 0024 2F4B     	 ldr r3,.L20
 1137 0026 1B68     	 ldr r3,[r3]
 1138 0028 0022     	 movs r2,#0
 1139 002a 1A60     	 str r2,[r3]
 579:../SSC/Src/coeappl.c ****             return 0;
 1140              	 .loc 1 579 0
 1141 002c 0023     	 movs r3,#0
 1142 002e 52E0     	 b .L12
 1143              	.L11:
 580:../SSC/Src/coeappl.c ****         }
 581:../SSC/Src/coeappl.c ****         else if(ObjDicList->Index > pNewObjEntry->Index)
 1144              	 .loc 1 581 0
 1145 0030 2C4B     	 ldr r3,.L20
 1146 0032 1B68     	 ldr r3,[r3]
 1147 0034 1A89     	 ldrh r2,[r3,#8]
 1148 0036 7B68     	 ldr r3,[r7,#4]
 1149 0038 1B89     	 ldrh r3,[r3,#8]
 1150 003a 9A42     	 cmp r2,r3
 1151 003c 0FD9     	 bls .L13
 582:../SSC/Src/coeappl.c ****         {
 583:../SSC/Src/coeappl.c ****             /*insert new object dictionary head*/
 584:../SSC/Src/coeappl.c ****             pNewObjEntry->pPrev = NULL;
 1152              	 .loc 1 584 0
 1153 003e 7B68     	 ldr r3,[r7,#4]
 1154 0040 0022     	 movs r2,#0
 1155 0042 1A60     	 str r2,[r3]
 585:../SSC/Src/coeappl.c ****             pNewObjEntry->pNext = ObjDicList;
 1156              	 .loc 1 585 0
 1157 0044 274B     	 ldr r3,.L20
 1158 0046 1A68     	 ldr r2,[r3]
 1159 0048 7B68     	 ldr r3,[r7,#4]
 1160 004a 5A60     	 str r2,[r3,#4]
 586:../SSC/Src/coeappl.c ****             ObjDicList->pPrev = pNewObjEntry;
 1161              	 .loc 1 586 0
 1162 004c 254B     	 ldr r3,.L20
 1163 004e 1B68     	 ldr r3,[r3]
 1164 0050 7A68     	 ldr r2,[r7,#4]
 1165 0052 1A60     	 str r2,[r3]
 587:../SSC/Src/coeappl.c ****             ObjDicList = pNewObjEntry;
 1166              	 .loc 1 587 0
 1167 0054 234A     	 ldr r2,.L20
 1168 0056 7B68     	 ldr r3,[r7,#4]
 1169 0058 1360     	 str r3,[r2]
 588:../SSC/Src/coeappl.c ****             return 0;
 1170              	 .loc 1 588 0
 1171 005a 0023     	 movs r3,#0
 1172 005c 3BE0     	 b .L12
 1173              	.L13:
 1174              	.LBB3:
 589:../SSC/Src/coeappl.c ****         }
 590:../SSC/Src/coeappl.c ****         else
 591:../SSC/Src/coeappl.c ****         {
 592:../SSC/Src/coeappl.c ****             TOBJECT    OBJMEM * pDicEntry = ObjDicList;
 1175              	 .loc 1 592 0
 1176 005e 214B     	 ldr r3,.L20
 1177 0060 1B68     	 ldr r3,[r3]
 1178 0062 FB60     	 str r3,[r7,#12]
 593:../SSC/Src/coeappl.c ****             while(pDicEntry != NULL)
 1179              	 .loc 1 593 0
 1180 0064 33E0     	 b .L14
 1181              	.L19:
 594:../SSC/Src/coeappl.c ****             {
 595:../SSC/Src/coeappl.c ****                 if(pDicEntry->Index == pNewObjEntry->Index)
 1182              	 .loc 1 595 0
 1183 0066 FB68     	 ldr r3,[r7,#12]
 1184 0068 1A89     	 ldrh r2,[r3,#8]
 1185 006a 7B68     	 ldr r3,[r7,#4]
 1186 006c 1B89     	 ldrh r3,[r3,#8]
 1187 006e 9A42     	 cmp r2,r3
 1188 0070 01D1     	 bne .L15
 596:../SSC/Src/coeappl.c ****                 {
 597:../SSC/Src/coeappl.c ****                     /*object already exists in object dictionary*/
 598:../SSC/Src/coeappl.c ****                     return ALSTATUSCODE_UNSPECIFIEDERROR;
 1189              	 .loc 1 598 0
 1190 0072 0123     	 movs r3,#1
 1191 0074 2FE0     	 b .L12
 1192              	.L15:
 599:../SSC/Src/coeappl.c ****                 }
 600:../SSC/Src/coeappl.c ****                 else if(pDicEntry->Index > pNewObjEntry->Index)
 1193              	 .loc 1 600 0
 1194 0076 FB68     	 ldr r3,[r7,#12]
 1195 0078 1A89     	 ldrh r2,[r3,#8]
 1196 007a 7B68     	 ldr r3,[r7,#4]
 1197 007c 1B89     	 ldrh r3,[r3,#8]
 1198 007e 9A42     	 cmp r2,r3
 1199 0080 13D9     	 bls .L16
 601:../SSC/Src/coeappl.c ****                 {
 602:../SSC/Src/coeappl.c ****                     pNewObjEntry->pPrev = pDicEntry->pPrev;
 1200              	 .loc 1 602 0
 1201 0082 FB68     	 ldr r3,[r7,#12]
 1202 0084 1A68     	 ldr r2,[r3]
 1203 0086 7B68     	 ldr r3,[r7,#4]
 1204 0088 1A60     	 str r2,[r3]
 603:../SSC/Src/coeappl.c ****                     pNewObjEntry->pNext = pDicEntry;
 1205              	 .loc 1 603 0
 1206 008a 7B68     	 ldr r3,[r7,#4]
 1207 008c FA68     	 ldr r2,[r7,#12]
 1208 008e 5A60     	 str r2,[r3,#4]
 604:../SSC/Src/coeappl.c **** 
 605:../SSC/Src/coeappl.c ****                     if(pDicEntry->pPrev != NULL)
 1209              	 .loc 1 605 0
 1210 0090 FB68     	 ldr r3,[r7,#12]
 1211 0092 1B68     	 ldr r3,[r3]
 1212 0094 002B     	 cmp r3,#0
 1213 0096 03D0     	 beq .L17
 606:../SSC/Src/coeappl.c ****                         pDicEntry->pPrev->pNext = pNewObjEntry;
 1214              	 .loc 1 606 0
 1215 0098 FB68     	 ldr r3,[r7,#12]
 1216 009a 1B68     	 ldr r3,[r3]
 1217 009c 7A68     	 ldr r2,[r7,#4]
 1218 009e 5A60     	 str r2,[r3,#4]
 1219              	.L17:
 607:../SSC/Src/coeappl.c **** 
 608:../SSC/Src/coeappl.c ****                     pDicEntry->pPrev = pNewObjEntry;
 1220              	 .loc 1 608 0
 1221 00a0 FB68     	 ldr r3,[r7,#12]
 1222 00a2 7A68     	 ldr r2,[r7,#4]
 1223 00a4 1A60     	 str r2,[r3]
 609:../SSC/Src/coeappl.c **** 
 610:../SSC/Src/coeappl.c ****                     return 0;
 1224              	 .loc 1 610 0
 1225 00a6 0023     	 movs r3,#0
 1226 00a8 15E0     	 b .L12
 1227              	.L16:
 611:../SSC/Src/coeappl.c ****                 }
 612:../SSC/Src/coeappl.c ****                 else if(pDicEntry->pNext == NULL)
 1228              	 .loc 1 612 0
 1229 00aa FB68     	 ldr r3,[r7,#12]
 1230 00ac 5B68     	 ldr r3,[r3,#4]
 1231 00ae 002B     	 cmp r3,#0
 1232 00b0 0AD1     	 bne .L18
 613:../SSC/Src/coeappl.c ****                 {
 614:../SSC/Src/coeappl.c ****                     /*Last entry reached => add object to list tail*/
 615:../SSC/Src/coeappl.c ****                     pDicEntry->pNext = pNewObjEntry;
 1233              	 .loc 1 615 0
 1234 00b2 FB68     	 ldr r3,[r7,#12]
 1235 00b4 7A68     	 ldr r2,[r7,#4]
 1236 00b6 5A60     	 str r2,[r3,#4]
 616:../SSC/Src/coeappl.c ****                     pNewObjEntry->pPrev = pDicEntry;
 1237              	 .loc 1 616 0
 1238 00b8 7B68     	 ldr r3,[r7,#4]
 1239 00ba FA68     	 ldr r2,[r7,#12]
 1240 00bc 1A60     	 str r2,[r3]
 617:../SSC/Src/coeappl.c ****                     pNewObjEntry->pNext = NULL;
 1241              	 .loc 1 617 0
 1242 00be 7B68     	 ldr r3,[r7,#4]
 1243 00c0 0022     	 movs r2,#0
 1244 00c2 5A60     	 str r2,[r3,#4]
 618:../SSC/Src/coeappl.c ****                     return 0;
 1245              	 .loc 1 618 0
 1246 00c4 0023     	 movs r3,#0
 1247 00c6 06E0     	 b .L12
 1248              	.L18:
 619:../SSC/Src/coeappl.c ****                 }
 620:../SSC/Src/coeappl.c ****                 else
 621:../SSC/Src/coeappl.c ****                 {
 622:../SSC/Src/coeappl.c ****                     /*The new object index is smaller than the current index. Get next object handl
 623:../SSC/Src/coeappl.c ****                     pDicEntry = pDicEntry->pNext;
 1249              	 .loc 1 623 0
 1250 00c8 FB68     	 ldr r3,[r7,#12]
 1251 00ca 5B68     	 ldr r3,[r3,#4]
 1252 00cc FB60     	 str r3,[r7,#12]
 1253              	.L14:
 593:../SSC/Src/coeappl.c ****             {
 1254              	 .loc 1 593 0
 1255 00ce FB68     	 ldr r3,[r7,#12]
 1256 00d0 002B     	 cmp r3,#0
 1257 00d2 C8D1     	 bne .L19
 1258              	.L10:
 1259              	.LBE3:
 624:../SSC/Src/coeappl.c ****                 }
 625:../SSC/Src/coeappl.c ****             }
 626:../SSC/Src/coeappl.c ****         }
 627:../SSC/Src/coeappl.c ****     }
 628:../SSC/Src/coeappl.c ****     return ALSTATUSCODE_UNSPECIFIEDERROR;
 1260              	 .loc 1 628 0
 1261 00d4 0123     	 movs r3,#1
 1262              	.L12:
 629:../SSC/Src/coeappl.c **** }
 1263              	 .loc 1 629 0
 1264 00d6 1846     	 mov r0,r3
 1265 00d8 1437     	 adds r7,r7,#20
 1266              	.LCFI12:
 1267              	 .cfi_def_cfa_offset 4
 1268 00da BD46     	 mov sp,r7
 1269              	.LCFI13:
 1270              	 .cfi_def_cfa_register 13
 1271              	 
 1272 00dc 5DF8047B 	 ldr r7,[sp],#4
 1273              	.LCFI14:
 1274              	 .cfi_restore 7
 1275              	 .cfi_def_cfa_offset 0
 1276 00e0 7047     	 bx lr
 1277              	.L21:
 1278 00e2 00BF     	 .align 2
 1279              	.L20:
 1280 00e4 00000000 	 .word ObjDicList
 1281              	 .cfi_endproc
 1282              	.LFE174:
 1284              	 .section .text.COE_RemoveDicEntry,"ax",%progbits
 1285              	 .align 2
 1286              	 .global COE_RemoveDicEntry
 1287              	 .thumb
 1288              	 .thumb_func
 1290              	COE_RemoveDicEntry:
 1291              	.LFB175:
 630:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 631:../SSC/Src/coeappl.c **** /**
 632:../SSC/Src/coeappl.c **** 
 633:../SSC/Src/coeappl.c ****  \brief    This function removes an object to the object dictionary
 634:../SSC/Src/coeappl.c **** *////////////////////////////////////////////////////////////////////////////////////////
 635:../SSC/Src/coeappl.c **** void COE_RemoveDicEntry(UINT16 index)
 636:../SSC/Src/coeappl.c **** {
 1292              	 .loc 1 636 0
 1293              	 .cfi_startproc
 1294              	 
 1295              	 
 1296              	 
 1297 0000 80B4     	 push {r7}
 1298              	.LCFI15:
 1299              	 .cfi_def_cfa_offset 4
 1300              	 .cfi_offset 7,-4
 1301 0002 87B0     	 sub sp,sp,#28
 1302              	.LCFI16:
 1303              	 .cfi_def_cfa_offset 32
 1304 0004 00AF     	 add r7,sp,#0
 1305              	.LCFI17:
 1306              	 .cfi_def_cfa_register 7
 1307 0006 0346     	 mov r3,r0
 1308 0008 FB80     	 strh r3,[r7,#6]
 637:../SSC/Src/coeappl.c ****     TOBJECT    OBJMEM * pDicEntry = ObjDicList;
 1309              	 .loc 1 637 0
 1310 000a 1C4B     	 ldr r3,.L30
 1311 000c 1B68     	 ldr r3,[r3]
 1312 000e 7B61     	 str r3,[r7,#20]
 638:../SSC/Src/coeappl.c **** 
 639:../SSC/Src/coeappl.c ****     while(pDicEntry != NULL)
 1313              	 .loc 1 639 0
 1314 0010 2BE0     	 b .L23
 1315              	.L29:
 640:../SSC/Src/coeappl.c ****     {
 641:../SSC/Src/coeappl.c ****         if(pDicEntry->Index == index)
 1316              	 .loc 1 641 0
 1317 0012 7B69     	 ldr r3,[r7,#20]
 1318 0014 1B89     	 ldrh r3,[r3,#8]
 1319 0016 FA88     	 ldrh r2,[r7,#6]
 1320 0018 9A42     	 cmp r2,r3
 1321 001a 23D1     	 bne .L24
 1322              	.LBB4:
 642:../SSC/Src/coeappl.c ****         {
 643:../SSC/Src/coeappl.c ****             TOBJECT OBJMEM *pPrevEntry = pDicEntry->pPrev;
 1323              	 .loc 1 643 0
 1324 001c 7B69     	 ldr r3,[r7,#20]
 1325 001e 1B68     	 ldr r3,[r3]
 1326 0020 3B61     	 str r3,[r7,#16]
 644:../SSC/Src/coeappl.c ****             TOBJECT OBJMEM *pNextEntry = pDicEntry->pNext;
 1327              	 .loc 1 644 0
 1328 0022 7B69     	 ldr r3,[r7,#20]
 1329 0024 5B68     	 ldr r3,[r3,#4]
 1330 0026 FB60     	 str r3,[r7,#12]
 645:../SSC/Src/coeappl.c **** 
 646:../SSC/Src/coeappl.c ****             if(pPrevEntry != NULL)
 1331              	 .loc 1 646 0
 1332 0028 3B69     	 ldr r3,[r7,#16]
 1333 002a 002B     	 cmp r3,#0
 1334 002c 02D0     	 beq .L25
 647:../SSC/Src/coeappl.c ****                 pPrevEntry->pNext = pNextEntry;
 1335              	 .loc 1 647 0
 1336 002e 3B69     	 ldr r3,[r7,#16]
 1337 0030 FA68     	 ldr r2,[r7,#12]
 1338 0032 5A60     	 str r2,[r3,#4]
 1339              	.L25:
 648:../SSC/Src/coeappl.c **** 
 649:../SSC/Src/coeappl.c ****             if(pNextEntry != NULL)
 1340              	 .loc 1 649 0
 1341 0034 FB68     	 ldr r3,[r7,#12]
 1342 0036 002B     	 cmp r3,#0
 1343 0038 02D0     	 beq .L26
 650:../SSC/Src/coeappl.c ****                 pNextEntry->pPrev = pPrevEntry;
 1344              	 .loc 1 650 0
 1345 003a FB68     	 ldr r3,[r7,#12]
 1346 003c 3A69     	 ldr r2,[r7,#16]
 1347 003e 1A60     	 str r2,[r3]
 1348              	.L26:
 651:../SSC/Src/coeappl.c **** 
 652:../SSC/Src/coeappl.c ****             pDicEntry->pPrev = NULL;
 1349              	 .loc 1 652 0
 1350 0040 7B69     	 ldr r3,[r7,#20]
 1351 0042 0022     	 movs r2,#0
 1352 0044 1A60     	 str r2,[r3]
 653:../SSC/Src/coeappl.c ****             pDicEntry->pNext = NULL;
 1353              	 .loc 1 653 0
 1354 0046 7B69     	 ldr r3,[r7,#20]
 1355 0048 0022     	 movs r2,#0
 1356 004a 5A60     	 str r2,[r3,#4]
 654:../SSC/Src/coeappl.c ****             /*Update Object dictionary pointer if list head was removed*/
 655:../SSC/Src/coeappl.c ****             if(pDicEntry->Index == ObjDicList->Index)
 1357              	 .loc 1 655 0
 1358 004c 7B69     	 ldr r3,[r7,#20]
 1359 004e 1A89     	 ldrh r2,[r3,#8]
 1360 0050 0A4B     	 ldr r3,.L30
 1361 0052 1B68     	 ldr r3,[r3]
 1362 0054 1B89     	 ldrh r3,[r3,#8]
 1363 0056 9A42     	 cmp r2,r3
 1364 0058 03D1     	 bne .L27
 656:../SSC/Src/coeappl.c ****             {
 657:../SSC/Src/coeappl.c ****                 ObjDicList = pNextEntry;
 1365              	 .loc 1 657 0
 1366 005a 084A     	 ldr r2,.L30
 1367 005c FB68     	 ldr r3,[r7,#12]
 1368 005e 1360     	 str r3,[r2]
 658:../SSC/Src/coeappl.c ****             }
 659:../SSC/Src/coeappl.c ****             return;
 1369              	 .loc 1 659 0
 1370 0060 06E0     	 b .L22
 1371              	.L27:
 1372 0062 05E0     	 b .L22
 1373              	.L24:
 1374              	.LBE4:
 660:../SSC/Src/coeappl.c ****         }
 661:../SSC/Src/coeappl.c **** 
 662:../SSC/Src/coeappl.c ****         pDicEntry = pDicEntry->pNext;
 1375              	 .loc 1 662 0
 1376 0064 7B69     	 ldr r3,[r7,#20]
 1377 0066 5B68     	 ldr r3,[r3,#4]
 1378 0068 7B61     	 str r3,[r7,#20]
 1379              	.L23:
 639:../SSC/Src/coeappl.c ****     {
 1380              	 .loc 1 639 0
 1381 006a 7B69     	 ldr r3,[r7,#20]
 1382 006c 002B     	 cmp r3,#0
 1383 006e D0D1     	 bne .L29
 1384              	.L22:
 663:../SSC/Src/coeappl.c ****     }
 664:../SSC/Src/coeappl.c **** }
 1385              	 .loc 1 664 0
 1386 0070 1C37     	 adds r7,r7,#28
 1387              	.LCFI18:
 1388              	 .cfi_def_cfa_offset 4
 1389 0072 BD46     	 mov sp,r7
 1390              	.LCFI19:
 1391              	 .cfi_def_cfa_register 13
 1392              	 
 1393 0074 5DF8047B 	 ldr r7,[sp],#4
 1394              	.LCFI20:
 1395              	 .cfi_restore 7
 1396              	 .cfi_def_cfa_offset 0
 1397 0078 7047     	 bx lr
 1398              	.L31:
 1399 007a 00BF     	 .align 2
 1400              	.L30:
 1401 007c 00000000 	 .word ObjDicList
 1402              	 .cfi_endproc
 1403              	.LFE175:
 1405              	 .section .text.COE_ClearObjDictionary,"ax",%progbits
 1406              	 .align 2
 1407              	 .global COE_ClearObjDictionary
 1408              	 .thumb
 1409              	 .thumb_func
 1411              	COE_ClearObjDictionary:
 1412              	.LFB176:
 665:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 666:../SSC/Src/coeappl.c **** /**
 667:../SSC/Src/coeappl.c **** 
 668:../SSC/Src/coeappl.c ****  \brief    This function clear the object dictionary
 669:../SSC/Src/coeappl.c **** *////////////////////////////////////////////////////////////////////////////////////////
 670:../SSC/Src/coeappl.c **** void COE_ClearObjDictionary(void)
 671:../SSC/Src/coeappl.c **** {
 1413              	 .loc 1 671 0
 1414              	 .cfi_startproc
 1415              	 
 1416              	 
 1417 0000 80B5     	 push {r7,lr}
 1418              	.LCFI21:
 1419              	 .cfi_def_cfa_offset 8
 1420              	 .cfi_offset 7,-8
 1421              	 .cfi_offset 14,-4
 1422 0002 82B0     	 sub sp,sp,#8
 1423              	.LCFI22:
 1424              	 .cfi_def_cfa_offset 16
 1425 0004 00AF     	 add r7,sp,#0
 1426              	.LCFI23:
 1427              	 .cfi_def_cfa_register 7
 672:../SSC/Src/coeappl.c ****     TOBJECT OBJMEM * pObjEntry = (TOBJECT OBJMEM *) ObjDicList;
 1428              	 .loc 1 672 0
 1429 0006 0C4B     	 ldr r3,.L35
 1430 0008 1B68     	 ldr r3,[r3]
 1431 000a 7B60     	 str r3,[r7,#4]
 673:../SSC/Src/coeappl.c ****     UINT16 Index = 0;
 1432              	 .loc 1 673 0
 1433 000c 0023     	 movs r3,#0
 1434 000e 7B80     	 strh r3,[r7,#2]
 674:../SSC/Src/coeappl.c **** 
 675:../SSC/Src/coeappl.c ****     while(pObjEntry != NULL)
 1435              	 .loc 1 675 0
 1436 0010 09E0     	 b .L33
 1437              	.L34:
 676:../SSC/Src/coeappl.c ****     {
 677:../SSC/Src/coeappl.c ****         Index = pObjEntry->Index;
 1438              	 .loc 1 677 0
 1439 0012 7B68     	 ldr r3,[r7,#4]
 1440 0014 1B89     	 ldrh r3,[r3,#8]
 1441 0016 7B80     	 strh r3,[r7,#2]
 678:../SSC/Src/coeappl.c ****         pObjEntry = pObjEntry->pNext;
 1442              	 .loc 1 678 0
 1443 0018 7B68     	 ldr r3,[r7,#4]
 1444 001a 5B68     	 ldr r3,[r3,#4]
 1445 001c 7B60     	 str r3,[r7,#4]
 679:../SSC/Src/coeappl.c **** 
 680:../SSC/Src/coeappl.c ****         COE_RemoveDicEntry(Index);
 1446              	 .loc 1 680 0
 1447 001e 7B88     	 ldrh r3,[r7,#2]
 1448 0020 1846     	 mov r0,r3
 1449 0022 FFF7FEFF 	 bl COE_RemoveDicEntry
 1450              	.L33:
 675:../SSC/Src/coeappl.c ****     {
 1451              	 .loc 1 675 0
 1452 0026 7B68     	 ldr r3,[r7,#4]
 1453 0028 002B     	 cmp r3,#0
 1454 002a F2D1     	 bne .L34
 681:../SSC/Src/coeappl.c ****     }
 682:../SSC/Src/coeappl.c ****     ObjDicList = NULL;
 1455              	 .loc 1 682 0
 1456 002c 024B     	 ldr r3,.L35
 1457 002e 0022     	 movs r2,#0
 1458 0030 1A60     	 str r2,[r3]
 683:../SSC/Src/coeappl.c **** }
 1459              	 .loc 1 683 0
 1460 0032 0837     	 adds r7,r7,#8
 1461              	.LCFI24:
 1462              	 .cfi_def_cfa_offset 8
 1463 0034 BD46     	 mov sp,r7
 1464              	.LCFI25:
 1465              	 .cfi_def_cfa_register 13
 1466              	 
 1467 0036 80BD     	 pop {r7,pc}
 1468              	.L36:
 1469              	 .align 2
 1470              	.L35:
 1471 0038 00000000 	 .word ObjDicList
 1472              	 .cfi_endproc
 1473              	.LFE176:
 1475              	 .section .text.AddObjectsToObjDictionary,"ax",%progbits
 1476              	 .align 2
 1477              	 .global AddObjectsToObjDictionary
 1478              	 .thumb
 1479              	 .thumb_func
 1481              	AddObjectsToObjDictionary:
 1482              	.LFB177:
 684:../SSC/Src/coeappl.c **** 
 685:../SSC/Src/coeappl.c **** 
 686:../SSC/Src/coeappl.c **** UINT16 AddObjectsToObjDictionary(TOBJECT OBJMEM * pObjEntry)
 687:../SSC/Src/coeappl.c **** {
 1483              	 .loc 1 687 0
 1484              	 .cfi_startproc
 1485              	 
 1486              	 
 1487 0000 80B5     	 push {r7,lr}
 1488              	.LCFI26:
 1489              	 .cfi_def_cfa_offset 8
 1490              	 .cfi_offset 7,-8
 1491              	 .cfi_offset 14,-4
 1492 0002 84B0     	 sub sp,sp,#16
 1493              	.LCFI27:
 1494              	 .cfi_def_cfa_offset 24
 1495 0004 00AF     	 add r7,sp,#0
 1496              	.LCFI28:
 1497              	 .cfi_def_cfa_register 7
 1498 0006 7860     	 str r0,[r7,#4]
 688:../SSC/Src/coeappl.c ****     UINT16 result = 0;
 1499              	 .loc 1 688 0
 1500 0008 0023     	 movs r3,#0
 1501 000a FB81     	 strh r3,[r7,#14]
 689:../SSC/Src/coeappl.c ****     TOBJECT OBJMEM * pEntry = (TOBJECT OBJMEM *)pObjEntry;
 1502              	 .loc 1 689 0
 1503 000c 7B68     	 ldr r3,[r7,#4]
 1504 000e BB60     	 str r3,[r7,#8]
 690:../SSC/Src/coeappl.c **** 
 691:../SSC/Src/coeappl.c ****     while(pEntry->Index != 0xFFFF)
 1505              	 .loc 1 691 0
 1506 0010 0CE0     	 b .L38
 1507              	.L41:
 692:../SSC/Src/coeappl.c ****     {
 693:../SSC/Src/coeappl.c ****         result = COE_AddObjectToDic(pEntry);
 1508              	 .loc 1 693 0
 1509 0012 B868     	 ldr r0,[r7,#8]
 1510 0014 FFF7FEFF 	 bl COE_AddObjectToDic
 1511 0018 0346     	 mov r3,r0
 1512 001a FB81     	 strh r3,[r7,#14]
 694:../SSC/Src/coeappl.c **** 
 695:../SSC/Src/coeappl.c ****         if(result != 0)
 1513              	 .loc 1 695 0
 1514 001c FB89     	 ldrh r3,[r7,#14]
 1515 001e 002B     	 cmp r3,#0
 1516 0020 01D0     	 beq .L39
 696:../SSC/Src/coeappl.c ****             return result;
 1517              	 .loc 1 696 0
 1518 0022 FB89     	 ldrh r3,[r7,#14]
 1519 0024 09E0     	 b .L40
 1520              	.L39:
 697:../SSC/Src/coeappl.c **** 
 698:../SSC/Src/coeappl.c ****         pEntry++;
 1521              	 .loc 1 698 0
 1522 0026 BB68     	 ldr r3,[r7,#8]
 1523 0028 2833     	 adds r3,r3,#40
 1524 002a BB60     	 str r3,[r7,#8]
 1525              	.L38:
 691:../SSC/Src/coeappl.c ****     {
 1526              	 .loc 1 691 0
 1527 002c BB68     	 ldr r3,[r7,#8]
 1528 002e 1B89     	 ldrh r3,[r3,#8]
 1529 0030 4FF6FF72 	 movw r2,#65535
 1530 0034 9342     	 cmp r3,r2
 1531 0036 ECD1     	 bne .L41
 699:../SSC/Src/coeappl.c ****     }
 700:../SSC/Src/coeappl.c **** 
 701:../SSC/Src/coeappl.c ****     return result;
 1532              	 .loc 1 701 0
 1533 0038 FB89     	 ldrh r3,[r7,#14]
 1534              	.L40:
 702:../SSC/Src/coeappl.c **** 
 703:../SSC/Src/coeappl.c **** }
 1535              	 .loc 1 703 0
 1536 003a 1846     	 mov r0,r3
 1537 003c 1037     	 adds r7,r7,#16
 1538              	.LCFI29:
 1539              	 .cfi_def_cfa_offset 8
