   1              	 .syntax unified
 1046 0048 7B68     	 ldr r3,[r7,#4]
 1047 004a 5A60     	 str r2,[r3,#4]
 586:../SSC/Src/coeappl.c ****             ObjDicList->pPrev = pNewObjEntry;
 1048              	 .loc 1 586 0
 1049 004c 254B     	 ldr r3,.L20
 1050 004e 1B68     	 ldr r3,[r3]
 1051 0050 7A68     	 ldr r2,[r7,#4]
 1052 0052 1A60     	 str r2,[r3]
 587:../SSC/Src/coeappl.c ****             ObjDicList = pNewObjEntry;
 1053              	 .loc 1 587 0
 1054 0054 234A     	 ldr r2,.L20
 1055 0056 7B68     	 ldr r3,[r7,#4]
 1056 0058 1360     	 str r3,[r2]
 588:../SSC/Src/coeappl.c ****             return 0;
 1057              	 .loc 1 588 0
 1058 005a 0023     	 movs r3,#0
 1059 005c 3BE0     	 b .L12
 1060              	.L13:
 1061              	.LBB3:
 589:../SSC/Src/coeappl.c ****         }
 590:../SSC/Src/coeappl.c ****         else
 591:../SSC/Src/coeappl.c ****         {
 592:../SSC/Src/coeappl.c ****             TOBJECT    OBJMEM * pDicEntry = ObjDicList;
 1062              	 .loc 1 592 0
 1063 005e 214B     	 ldr r3,.L20
 1064 0060 1B68     	 ldr r3,[r3]
 1065 0062 FB60     	 str r3,[r7,#12]
 593:../SSC/Src/coeappl.c ****             while(pDicEntry != NULL)
 1066              	 .loc 1 593 0
 1067 0064 33E0     	 b .L14
 1068              	.L19:
 594:../SSC/Src/coeappl.c ****             {
 595:../SSC/Src/coeappl.c ****                 if(pDicEntry->Index == pNewObjEntry->Index)
 1069              	 .loc 1 595 0
 1070 0066 FB68     	 ldr r3,[r7,#12]
 1071 0068 1A89     	 ldrh r2,[r3,#8]
 1072 006a 7B68     	 ldr r3,[r7,#4]
 1073 006c 1B89     	 ldrh r3,[r3,#8]
 1074 006e 9A42     	 cmp r2,r3
 1075 0070 01D1     	 bne .L15
 596:../SSC/Src/coeappl.c ****                 {
 597:../SSC/Src/coeappl.c ****                     /*object already exists in object dictionary*/
 598:../SSC/Src/coeappl.c ****                     return ALSTATUSCODE_UNSPECIFIEDERROR;
 1076              	 .loc 1 598 0
 1077 0072 0123     	 movs r3,#1
 1078 0074 2FE0     	 b .L12
 1079              	.L15:
 599:../SSC/Src/coeappl.c ****                 }
 600:../SSC/Src/coeappl.c ****                 else if(pDicEntry->Index > pNewObjEntry->Index)
 1080              	 .loc 1 600 0
 1081 0076 FB68     	 ldr r3,[r7,#12]
 1082 0078 1A89     	 ldrh r2,[r3,#8]
 1083 007a 7B68     	 ldr r3,[r7,#4]
 1084 007c 1B89     	 ldrh r3,[r3,#8]
 1085 007e 9A42     	 cmp r2,r3
 1086 0080 13D9     	 bls .L16
 601:../SSC/Src/coeappl.c ****                 {
 602:../SSC/Src/coeappl.c ****                     pNewObjEntry->pPrev = pDicEntry->pPrev;
 1087              	 .loc 1 602 0
 1088 0082 FB68     	 ldr r3,[r7,#12]
 1089 0084 1A68     	 ldr r2,[r3]
 1090 0086 7B68     	 ldr r3,[r7,#4]
 1091 0088 1A60     	 str r2,[r3]
 603:../SSC/Src/coeappl.c ****                     pNewObjEntry->pNext = pDicEntry;
 1092              	 .loc 1 603 0
 1093 008a 7B68     	 ldr r3,[r7,#4]
 1094 008c FA68     	 ldr r2,[r7,#12]
 1095 008e 5A60     	 str r2,[r3,#4]
 604:../SSC/Src/coeappl.c **** 
 605:../SSC/Src/coeappl.c ****                     if(pDicEntry->pPrev != NULL)
 1096              	 .loc 1 605 0
 1097 0090 FB68     	 ldr r3,[r7,#12]
 1098 0092 1B68     	 ldr r3,[r3]
 1099 0094 002B     	 cmp r3,#0
 1100 0096 03D0     	 beq .L17
 606:../SSC/Src/coeappl.c ****                         pDicEntry->pPrev->pNext = pNewObjEntry;
 1101              	 .loc 1 606 0
 1102 0098 FB68     	 ldr r3,[r7,#12]
 1103 009a 1B68     	 ldr r3,[r3]
 1104 009c 7A68     	 ldr r2,[r7,#4]
 1105 009e 5A60     	 str r2,[r3,#4]
 1106              	.L17:
 607:../SSC/Src/coeappl.c **** 
 608:../SSC/Src/coeappl.c ****                     pDicEntry->pPrev = pNewObjEntry;
 1107              	 .loc 1 608 0
 1108 00a0 FB68     	 ldr r3,[r7,#12]
 1109 00a2 7A68     	 ldr r2,[r7,#4]
 1110 00a4 1A60     	 str r2,[r3]
 609:../SSC/Src/coeappl.c **** 
 610:../SSC/Src/coeappl.c ****                     return 0;
 1111              	 .loc 1 610 0
 1112 00a6 0023     	 movs r3,#0
 1113 00a8 15E0     	 b .L12
 1114              	.L16:
 611:../SSC/Src/coeappl.c ****                 }
 612:../SSC/Src/coeappl.c ****                 else if(pDicEntry->pNext == NULL)
 1115              	 .loc 1 612 0
 1116 00aa FB68     	 ldr r3,[r7,#12]
 1117 00ac 5B68     	 ldr r3,[r3,#4]
 1118 00ae 002B     	 cmp r3,#0
 1119 00b0 0AD1     	 bne .L18
 613:../SSC/Src/coeappl.c ****                 {
 614:../SSC/Src/coeappl.c ****                     /*Last entry reached => add object to list tail*/
 615:../SSC/Src/coeappl.c ****                     pDicEntry->pNext = pNewObjEntry;
 1120              	 .loc 1 615 0
 1121 00b2 FB68     	 ldr r3,[r7,#12]
 1122 00b4 7A68     	 ldr r2,[r7,#4]
 1123 00b6 5A60     	 str r2,[r3,#4]
 616:../SSC/Src/coeappl.c ****                     pNewObjEntry->pPrev = pDicEntry;
 1124              	 .loc 1 616 0
 1125 00b8 7B68     	 ldr r3,[r7,#4]
 1126 00ba FA68     	 ldr r2,[r7,#12]
 1127 00bc 1A60     	 str r2,[r3]
 617:../SSC/Src/coeappl.c ****                     pNewObjEntry->pNext = NULL;
 1128              	 .loc 1 617 0
 1129 00be 7B68     	 ldr r3,[r7,#4]
 1130 00c0 0022     	 movs r2,#0
 1131 00c2 5A60     	 str r2,[r3,#4]
 618:../SSC/Src/coeappl.c ****                     return 0;
 1132              	 .loc 1 618 0
 1133 00c4 0023     	 movs r3,#0
 1134 00c6 06E0     	 b .L12
 1135              	.L18:
 619:../SSC/Src/coeappl.c ****                 }
 620:../SSC/Src/coeappl.c ****                 else
 621:../SSC/Src/coeappl.c ****                 {
 622:../SSC/Src/coeappl.c ****                     /*The new object index is smaller than the current index. Get next object handl
 623:../SSC/Src/coeappl.c ****                     pDicEntry = pDicEntry->pNext;
 1136              	 .loc 1 623 0
 1137 00c8 FB68     	 ldr r3,[r7,#12]
 1138 00ca 5B68     	 ldr r3,[r3,#4]
 1139 00cc FB60     	 str r3,[r7,#12]
 1140              	.L14:
 593:../SSC/Src/coeappl.c ****             {
 1141              	 .loc 1 593 0
 1142 00ce FB68     	 ldr r3,[r7,#12]
 1143 00d0 002B     	 cmp r3,#0
 1144 00d2 C8D1     	 bne .L19
 1145              	.L10:
 1146              	.LBE3:
 624:../SSC/Src/coeappl.c ****                 }
 625:../SSC/Src/coeappl.c ****             }
 626:../SSC/Src/coeappl.c ****         }
 627:../SSC/Src/coeappl.c ****     }
 628:../SSC/Src/coeappl.c ****     return ALSTATUSCODE_UNSPECIFIEDERROR;
 1147              	 .loc 1 628 0
 1148 00d4 0123     	 movs r3,#1
 1149              	.L12:
 629:../SSC/Src/coeappl.c **** }
 1150              	 .loc 1 629 0
 1151 00d6 1846     	 mov r0,r3
 1152 00d8 1437     	 adds r7,r7,#20
 1153              	.LCFI12:
 1154              	 .cfi_def_cfa_offset 4
 1155 00da BD46     	 mov sp,r7
 1156              	.LCFI13:
 1157              	 .cfi_def_cfa_register 13
 1158              	 
 1159 00dc 5DF8047B 	 ldr r7,[sp],#4
 1160              	.LCFI14:
 1161              	 .cfi_restore 7
 1162              	 .cfi_def_cfa_offset 0
 1163 00e0 7047     	 bx lr
 1164              	.L21:
 1165 00e2 00BF     	 .align 2
 1166              	.L20:
 1167 00e4 00000000 	 .word ObjDicList
 1168              	 .cfi_endproc
 1169              	.LFE174:
 1171              	 .section .text.COE_RemoveDicEntry,"ax",%progbits
 1172              	 .align 2
 1173              	 .global COE_RemoveDicEntry
 1174              	 .thumb
 1175              	 .thumb_func
 1177              	COE_RemoveDicEntry:
 1178              	.LFB175:
 630:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 631:../SSC/Src/coeappl.c **** /**
 632:../SSC/Src/coeappl.c **** 
 633:../SSC/Src/coeappl.c ****  \brief    This function removes an object to the object dictionary
 634:../SSC/Src/coeappl.c **** *////////////////////////////////////////////////////////////////////////////////////////
 635:../SSC/Src/coeappl.c **** void COE_RemoveDicEntry(UINT16 index)
 636:../SSC/Src/coeappl.c **** {
 1179              	 .loc 1 636 0
 1180              	 .cfi_startproc
 1181              	 
 1182              	 
 1183              	 
 1184 0000 80B4     	 push {r7}
 1185              	.LCFI15:
 1186              	 .cfi_def_cfa_offset 4
 1187              	 .cfi_offset 7,-4
 1188 0002 87B0     	 sub sp,sp,#28
 1189              	.LCFI16:
 1190              	 .cfi_def_cfa_offset 32
 1191 0004 00AF     	 add r7,sp,#0
 1192              	.LCFI17:
 1193              	 .cfi_def_cfa_register 7
 1194 0006 0346     	 mov r3,r0
 1195 0008 FB80     	 strh r3,[r7,#6]
 637:../SSC/Src/coeappl.c ****     TOBJECT    OBJMEM * pDicEntry = ObjDicList;
 1196              	 .loc 1 637 0
 1197 000a 1C4B     	 ldr r3,.L30
 1198 000c 1B68     	 ldr r3,[r3]
 1199 000e 7B61     	 str r3,[r7,#20]
 638:../SSC/Src/coeappl.c **** 
 639:../SSC/Src/coeappl.c ****     while(pDicEntry != NULL)
 1200              	 .loc 1 639 0
 1201 0010 2BE0     	 b .L23
 1202              	.L29:
 640:../SSC/Src/coeappl.c ****     {
 641:../SSC/Src/coeappl.c ****         if(pDicEntry->Index == index)
 1203              	 .loc 1 641 0
 1204 0012 7B69     	 ldr r3,[r7,#20]
 1205 0014 1B89     	 ldrh r3,[r3,#8]
 1206 0016 FA88     	 ldrh r2,[r7,#6]
 1207 0018 9A42     	 cmp r2,r3
 1208 001a 23D1     	 bne .L24
 1209              	.LBB4:
 642:../SSC/Src/coeappl.c ****         {
 643:../SSC/Src/coeappl.c ****             TOBJECT OBJMEM *pPrevEntry = pDicEntry->pPrev;
 1210              	 .loc 1 643 0
 1211 001c 7B69     	 ldr r3,[r7,#20]
 1212 001e 1B68     	 ldr r3,[r3]
 1213 0020 3B61     	 str r3,[r7,#16]
 644:../SSC/Src/coeappl.c ****             TOBJECT OBJMEM *pNextEntry = pDicEntry->pNext;
 1214              	 .loc 1 644 0
 1215 0022 7B69     	 ldr r3,[r7,#20]
 1216 0024 5B68     	 ldr r3,[r3,#4]
 1217 0026 FB60     	 str r3,[r7,#12]
 645:../SSC/Src/coeappl.c **** 
 646:../SSC/Src/coeappl.c ****             if(pPrevEntry != NULL)
 1218              	 .loc 1 646 0
 1219 0028 3B69     	 ldr r3,[r7,#16]
 1220 002a 002B     	 cmp r3,#0
 1221 002c 02D0     	 beq .L25
 647:../SSC/Src/coeappl.c ****                 pPrevEntry->pNext = pNextEntry;
 1222              	 .loc 1 647 0
 1223 002e 3B69     	 ldr r3,[r7,#16]
 1224 0030 FA68     	 ldr r2,[r7,#12]
 1225 0032 5A60     	 str r2,[r3,#4]
 1226              	.L25:
 648:../SSC/Src/coeappl.c **** 
 649:../SSC/Src/coeappl.c ****             if(pNextEntry != NULL)
 1227              	 .loc 1 649 0
 1228 0034 FB68     	 ldr r3,[r7,#12]
 1229 0036 002B     	 cmp r3,#0
 1230 0038 02D0     	 beq .L26
 650:../SSC/Src/coeappl.c ****                 pNextEntry->pPrev = pPrevEntry;
 1231              	 .loc 1 650 0
 1232 003a FB68     	 ldr r3,[r7,#12]
 1233 003c 3A69     	 ldr r2,[r7,#16]
 1234 003e 1A60     	 str r2,[r3]
 1235              	.L26:
 651:../SSC/Src/coeappl.c **** 
 652:../SSC/Src/coeappl.c ****             pDicEntry->pPrev = NULL;
 1236              	 .loc 1 652 0
 1237 0040 7B69     	 ldr r3,[r7,#20]
 1238 0042 0022     	 movs r2,#0
 1239 0044 1A60     	 str r2,[r3]
 653:../SSC/Src/coeappl.c ****             pDicEntry->pNext = NULL;
 1240              	 .loc 1 653 0
 1241 0046 7B69     	 ldr r3,[r7,#20]
 1242 0048 0022     	 movs r2,#0
 1243 004a 5A60     	 str r2,[r3,#4]
 654:../SSC/Src/coeappl.c ****             /*Update Object dictionary pointer if list head was removed*/
 655:../SSC/Src/coeappl.c ****             if(pDicEntry->Index == ObjDicList->Index)
 1244              	 .loc 1 655 0
 1245 004c 7B69     	 ldr r3,[r7,#20]
 1246 004e 1A89     	 ldrh r2,[r3,#8]
 1247 0050 0A4B     	 ldr r3,.L30
 1248 0052 1B68     	 ldr r3,[r3]
 1249 0054 1B89     	 ldrh r3,[r3,#8]
 1250 0056 9A42     	 cmp r2,r3
 1251 0058 03D1     	 bne .L27
 656:../SSC/Src/coeappl.c ****             {
 657:../SSC/Src/coeappl.c ****                 ObjDicList = pNextEntry;
 1252              	 .loc 1 657 0
 1253 005a 084A     	 ldr r2,.L30
 1254 005c FB68     	 ldr r3,[r7,#12]
 1255 005e 1360     	 str r3,[r2]
 658:../SSC/Src/coeappl.c ****             }
 659:../SSC/Src/coeappl.c ****             return;
 1256              	 .loc 1 659 0
 1257 0060 06E0     	 b .L22
 1258              	.L27:
 1259 0062 05E0     	 b .L22
 1260              	.L24:
 1261              	.LBE4:
 660:../SSC/Src/coeappl.c ****         }
 661:../SSC/Src/coeappl.c **** 
 662:../SSC/Src/coeappl.c ****         pDicEntry = pDicEntry->pNext;
 1262              	 .loc 1 662 0
 1263 0064 7B69     	 ldr r3,[r7,#20]
 1264 0066 5B68     	 ldr r3,[r3,#4]
 1265 0068 7B61     	 str r3,[r7,#20]
 1266              	.L23:
 639:../SSC/Src/coeappl.c ****     {
 1267              	 .loc 1 639 0
 1268 006a 7B69     	 ldr r3,[r7,#20]
 1269 006c 002B     	 cmp r3,#0
 1270 006e D0D1     	 bne .L29
 1271              	.L22:
 663:../SSC/Src/coeappl.c ****     }
 664:../SSC/Src/coeappl.c **** }
 1272              	 .loc 1 664 0
 1273 0070 1C37     	 adds r7,r7,#28
 1274              	.LCFI18:
 1275              	 .cfi_def_cfa_offset 4
 1276 0072 BD46     	 mov sp,r7
 1277              	.LCFI19:
 1278              	 .cfi_def_cfa_register 13
 1279              	 
 1280 0074 5DF8047B 	 ldr r7,[sp],#4
 1281              	.LCFI20:
 1282              	 .cfi_restore 7
 1283              	 .cfi_def_cfa_offset 0
 1284 0078 7047     	 bx lr
 1285              	.L31:
 1286 007a 00BF     	 .align 2
 1287              	.L30:
 1288 007c 00000000 	 .word ObjDicList
 1289              	 .cfi_endproc
 1290              	.LFE175:
 1292              	 .section .text.COE_ClearObjDictionary,"ax",%progbits
 1293              	 .align 2
 1294              	 .global COE_ClearObjDictionary
 1295              	 .thumb
 1296              	 .thumb_func
 1298              	COE_ClearObjDictionary:
 1299              	.LFB176:
 665:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 666:../SSC/Src/coeappl.c **** /**
 667:../SSC/Src/coeappl.c **** 
 668:../SSC/Src/coeappl.c ****  \brief    This function clear the object dictionary
 669:../SSC/Src/coeappl.c **** *////////////////////////////////////////////////////////////////////////////////////////
 670:../SSC/Src/coeappl.c **** void COE_ClearObjDictionary(void)
 671:../SSC/Src/coeappl.c **** {
 1300              	 .loc 1 671 0
 1301              	 .cfi_startproc
 1302              	 
 1303              	 
 1304 0000 80B5     	 push {r7,lr}
 1305              	.LCFI21:
 1306              	 .cfi_def_cfa_offset 8
 1307              	 .cfi_offset 7,-8
 1308              	 .cfi_offset 14,-4
 1309 0002 82B0     	 sub sp,sp,#8
 1310              	.LCFI22:
 1311              	 .cfi_def_cfa_offset 16
 1312 0004 00AF     	 add r7,sp,#0
 1313              	.LCFI23:
 1314              	 .cfi_def_cfa_register 7
 672:../SSC/Src/coeappl.c ****     TOBJECT OBJMEM * pObjEntry = (TOBJECT OBJMEM *) ObjDicList;
 1315              	 .loc 1 672 0
 1316 0006 0C4B     	 ldr r3,.L35
 1317 0008 1B68     	 ldr r3,[r3]
 1318 000a 7B60     	 str r3,[r7,#4]
 673:../SSC/Src/coeappl.c ****     UINT16 Index = 0;
 1319              	 .loc 1 673 0
 1320 000c 0023     	 movs r3,#0
 1321 000e 7B80     	 strh r3,[r7,#2]
 674:../SSC/Src/coeappl.c **** 
 675:../SSC/Src/coeappl.c ****     while(pObjEntry != NULL)
 1322              	 .loc 1 675 0
 1323 0010 09E0     	 b .L33
 1324              	.L34:
 676:../SSC/Src/coeappl.c ****     {
 677:../SSC/Src/coeappl.c ****         Index = pObjEntry->Index;
 1325              	 .loc 1 677 0
 1326 0012 7B68     	 ldr r3,[r7,#4]
 1327 0014 1B89     	 ldrh r3,[r3,#8]
 1328 0016 7B80     	 strh r3,[r7,#2]
 678:../SSC/Src/coeappl.c ****         pObjEntry = pObjEntry->pNext;
 1329              	 .loc 1 678 0
 1330 0018 7B68     	 ldr r3,[r7,#4]
 1331 001a 5B68     	 ldr r3,[r3,#4]
 1332 001c 7B60     	 str r3,[r7,#4]
 679:../SSC/Src/coeappl.c **** 
 680:../SSC/Src/coeappl.c ****         COE_RemoveDicEntry(Index);
 1333              	 .loc 1 680 0
 1334 001e 7B88     	 ldrh r3,[r7,#2]
 1335 0020 1846     	 mov r0,r3
 1336 0022 FFF7FEFF 	 bl COE_RemoveDicEntry
 1337              	.L33:
 675:../SSC/Src/coeappl.c ****     {
 1338              	 .loc 1 675 0
 1339 0026 7B68     	 ldr r3,[r7,#4]
 1340 0028 002B     	 cmp r3,#0
 1341 002a F2D1     	 bne .L34
 681:../SSC/Src/coeappl.c ****     }
 682:../SSC/Src/coeappl.c ****     ObjDicList = NULL;
 1342              	 .loc 1 682 0
 1343 002c 024B     	 ldr r3,.L35
 1344 002e 0022     	 movs r2,#0
 1345 0030 1A60     	 str r2,[r3]
 683:../SSC/Src/coeappl.c **** }
 1346              	 .loc 1 683 0
 1347 0032 0837     	 adds r7,r7,#8
 1348              	.LCFI24:
 1349              	 .cfi_def_cfa_offset 8
 1350 0034 BD46     	 mov sp,r7
 1351              	.LCFI25:
 1352              	 .cfi_def_cfa_register 13
 1353              	 
 1354 0036 80BD     	 pop {r7,pc}
 1355              	.L36:
 1356              	 .align 2
 1357              	.L35:
 1358 0038 00000000 	 .word ObjDicList
 1359              	 .cfi_endproc
 1360              	.LFE176:
 1362              	 .section .text.AddObjectsToObjDictionary,"ax",%progbits
 1363              	 .align 2
 1364              	 .global AddObjectsToObjDictionary
 1365              	 .thumb
 1366              	 .thumb_func
 1368              	AddObjectsToObjDictionary:
 1369              	.LFB177:
 684:../SSC/Src/coeappl.c **** 
 685:../SSC/Src/coeappl.c **** 
 686:../SSC/Src/coeappl.c **** UINT16 AddObjectsToObjDictionary(TOBJECT OBJMEM * pObjEntry)
 687:../SSC/Src/coeappl.c **** {
 1370              	 .loc 1 687 0
 1371              	 .cfi_startproc
 1372              	 
 1373              	 
 1374 0000 80B5     	 push {r7,lr}
 1375              	.LCFI26:
 1376              	 .cfi_def_cfa_offset 8
 1377              	 .cfi_offset 7,-8
 1378              	 .cfi_offset 14,-4
 1379 0002 84B0     	 sub sp,sp,#16
 1380              	.LCFI27:
 1381              	 .cfi_def_cfa_offset 24
 1382 0004 00AF     	 add r7,sp,#0
 1383              	.LCFI28:
 1384              	 .cfi_def_cfa_register 7
 1385 0006 7860     	 str r0,[r7,#4]
 688:../SSC/Src/coeappl.c ****     UINT16 result = 0;
 1386              	 .loc 1 688 0
 1387 0008 0023     	 movs r3,#0
 1388 000a FB81     	 strh r3,[r7,#14]
 689:../SSC/Src/coeappl.c ****     TOBJECT OBJMEM * pEntry = (TOBJECT OBJMEM *)pObjEntry;
 1389              	 .loc 1 689 0
 1390 000c 7B68     	 ldr r3,[r7,#4]
 1391 000e BB60     	 str r3,[r7,#8]
 690:../SSC/Src/coeappl.c **** 
 691:../SSC/Src/coeappl.c ****     while(pEntry->Index != 0xFFFF)
 1392              	 .loc 1 691 0
 1393 0010 0CE0     	 b .L38
 1394              	.L41:
 692:../SSC/Src/coeappl.c ****     {
 693:../SSC/Src/coeappl.c ****         result = COE_AddObjectToDic(pEntry);
 1395              	 .loc 1 693 0
 1396 0012 B868     	 ldr r0,[r7,#8]
 1397 0014 FFF7FEFF 	 bl COE_AddObjectToDic
 1398 0018 0346     	 mov r3,r0
 1399 001a FB81     	 strh r3,[r7,#14]
 694:../SSC/Src/coeappl.c **** 
 695:../SSC/Src/coeappl.c ****         if(result != 0)
 1400              	 .loc 1 695 0
 1401 001c FB89     	 ldrh r3,[r7,#14]
 1402 001e 002B     	 cmp r3,#0
 1403 0020 01D0     	 beq .L39
 696:../SSC/Src/coeappl.c ****             return result;
 1404              	 .loc 1 696 0
 1405 0022 FB89     	 ldrh r3,[r7,#14]
 1406 0024 09E0     	 b .L40
 1407              	.L39:
 697:../SSC/Src/coeappl.c **** 
 698:../SSC/Src/coeappl.c ****         pEntry++;
 1408              	 .loc 1 698 0
 1409 0026 BB68     	 ldr r3,[r7,#8]
 1410 0028 2833     	 adds r3,r3,#40
 1411 002a BB60     	 str r3,[r7,#8]
 1412              	.L38:
 691:../SSC/Src/coeappl.c ****     {
 1413              	 .loc 1 691 0
 1414 002c BB68     	 ldr r3,[r7,#8]
 1415 002e 1B89     	 ldrh r3,[r3,#8]
 1416 0030 4FF6FF72 	 movw r2,#65535
 1417 0034 9342     	 cmp r3,r2
 1418 0036 ECD1     	 bne .L41
 699:../SSC/Src/coeappl.c ****     }
 700:../SSC/Src/coeappl.c **** 
 701:../SSC/Src/coeappl.c ****     return result;
 1419              	 .loc 1 701 0
 1420 0038 FB89     	 ldrh r3,[r7,#14]
 1421              	.L40:
 702:../SSC/Src/coeappl.c **** 
 703:../SSC/Src/coeappl.c **** }
 1422              	 .loc 1 703 0
 1423 003a 1846     	 mov r0,r3
 1424 003c 1037     	 adds r7,r7,#16
 1425              	.LCFI29:
 1426              	 .cfi_def_cfa_offset 8
 1427 003e BD46     	 mov sp,r7
 1428              	.LCFI30:
 1429              	 .cfi_def_cfa_register 13
 1430              	 
 1431 0040 80BD     	 pop {r7,pc}
 1432              	 .cfi_endproc
 1433              	.LFE177:
 1435 0042 00BF     	 .section .text.COE_ObjDictionaryInit,"ax",%progbits
 1436              	 .align 2
 1437              	 .global COE_ObjDictionaryInit
 1438              	 .thumb
 1439              	 .thumb_func
 1441              	COE_ObjDictionaryInit:
 1442              	.LFB178:
 704:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 705:../SSC/Src/coeappl.c **** /**
 706:../SSC/Src/coeappl.c ****  \return    0               object dictionary created successful
 707:../SSC/Src/coeappl.c ****             ALSTATUSCODE_XX create object dictionary failed
 708:../SSC/Src/coeappl.c **** 
 709:../SSC/Src/coeappl.c ****  \brief    This function initialize the object dictionary
 710:../SSC/Src/coeappl.c **** *////////////////////////////////////////////////////////////////////////////////////////
 711:../SSC/Src/coeappl.c **** UINT16 COE_ObjDictionaryInit(void)
 712:../SSC/Src/coeappl.c **** {
 1443              	 .loc 1 712 0
 1444              	 .cfi_startproc
 1445              	 
 1446              	 
 1447 0000 80B5     	 push {r7,lr}
 1448              	.LCFI31:
 1449              	 .cfi_def_cfa_offset 8
 1450              	 .cfi_offset 7,-8
 1451              	 .cfi_offset 14,-4
 1452 0002 82B0     	 sub sp,sp,#8
 1453              	.LCFI32:
 1454              	 .cfi_def_cfa_offset 16
 1455 0004 00AF     	 add r7,sp,#0
 1456              	.LCFI33:
 1457              	 .cfi_def_cfa_register 7
 713:../SSC/Src/coeappl.c ****     UINT16 result = 0;
 1458              	 .loc 1 713 0
 1459 0006 0023     	 movs r3,#0
 1460 0008 FB80     	 strh r3,[r7,#6]
 714:../SSC/Src/coeappl.c **** 
 715:../SSC/Src/coeappl.c ****     /*Reset object dictionary pointer*/
 716:../SSC/Src/coeappl.c ****     ObjDicList = NULL;
 1461              	 .loc 1 716 0
 1462 000a 0B4B     	 ldr r3,.L45
 1463 000c 0022     	 movs r2,#0
 1464 000e 1A60     	 str r2,[r3]
 717:../SSC/Src/coeappl.c **** 
 718:../SSC/Src/coeappl.c ****     result = AddObjectsToObjDictionary((TOBJECT OBJMEM *) GenObjDic);
 1465              	 .loc 1 718 0
 1466 0010 0A48     	 ldr r0,.L45+4
 1467 0012 FFF7FEFF 	 bl AddObjectsToObjDictionary
 1468 0016 0346     	 mov r3,r0
 1469 0018 FB80     	 strh r3,[r7,#6]
 719:../SSC/Src/coeappl.c **** 
 720:../SSC/Src/coeappl.c ****     if(result != 0)
 1470              	 .loc 1 720 0
 1471 001a FB88     	 ldrh r3,[r7,#6]
 1472 001c 002B     	 cmp r3,#0
 1473 001e 01D0     	 beq .L43
 721:../SSC/Src/coeappl.c ****         return result;
 1474              	 .loc 1 721 0
 1475 0020 FB88     	 ldrh r3,[r7,#6]
 1476 0022 05E0     	 b .L44
 1477              	.L43:
 722:../SSC/Src/coeappl.c ****     if(ApplicationObjDic != NULL)
 723:../SSC/Src/coeappl.c ****     {
 724:../SSC/Src/coeappl.c ****         result = AddObjectsToObjDictionary((TOBJECT OBJMEM *) ApplicationObjDic);
 1478              	 .loc 1 724 0
 1479 0024 0648     	 ldr r0,.L45+8
 1480 0026 FFF7FEFF 	 bl AddObjectsToObjDictionary
 1481 002a 0346     	 mov r3,r0
 1482 002c FB80     	 strh r3,[r7,#6]
 725:../SSC/Src/coeappl.c ****     }
 726:../SSC/Src/coeappl.c **** 
 727:../SSC/Src/coeappl.c ****     return result;
 1483              	 .loc 1 727 0
 1484 002e FB88     	 ldrh r3,[r7,#6]
 1485              	.L44:
 728:../SSC/Src/coeappl.c **** }
 1486              	 .loc 1 728 0
 1487 0030 1846     	 mov r0,r3
 1488 0032 0837     	 adds r7,r7,#8
 1489              	.LCFI34:
 1490              	 .cfi_def_cfa_offset 8
 1491 0034 BD46     	 mov sp,r7
 1492              	.LCFI35:
 1493              	 .cfi_def_cfa_register 13
 1494              	 
 1495 0036 80BD     	 pop {r7,pc}
 1496              	.L46:
 1497              	 .align 2
 1498              	.L45:
 1499 0038 00000000 	 .word ObjDicList
 1500 003c 00000000 	 .word GenObjDic
 1501 0040 00000000 	 .word ApplicationObjDic
 1502              	 .cfi_endproc
 1503              	.LFE178:
 1505              	 .section .text.COE_Main,"ax",%progbits
 1506              	 .align 2
 1507              	 .global COE_Main
 1508              	 .thumb
 1509              	 .thumb_func
 1511              	COE_Main:
 1512              	.LFB179:
 729:../SSC/Src/coeappl.c **** 
 730:../SSC/Src/coeappl.c **** 
 731:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 732:../SSC/Src/coeappl.c **** /**
 733:../SSC/Src/coeappl.c **** 
 734:../SSC/Src/coeappl.c ****  \brief    is called for background calculations which should not influence the
 735:../SSC/Src/coeappl.c ****              ECAT_Application in synchronous modes
 736:../SSC/Src/coeappl.c **** *////////////////////////////////////////////////////////////////////////////////////////
 737:../SSC/Src/coeappl.c **** 
 738:../SSC/Src/coeappl.c **** void COE_Main(void)
 739:../SSC/Src/coeappl.c **** {
 1513              	 .loc 1 739 0
 1514              	 .cfi_startproc
 1515              	 
 1516              	 
 1517 0000 B0B5     	 push {r4,r5,r7,lr}
 1518              	.LCFI36:
 1519              	 .cfi_def_cfa_offset 16
 1520              	 .cfi_offset 4,-16
 1521              	 .cfi_offset 5,-12
 1522              	 .cfi_offset 7,-8
 1523              	 .cfi_offset 14,-4
 1524 0002 84B0     	 sub sp,sp,#16
 1525              	.LCFI37:
 1526              	 .cfi_def_cfa_offset 32
 1527 0004 02AF     	 add r7,sp,#8
